EmpID,Sex,RaceDesc,MaritalDesc,Salary,TenureYears,Department,PerformanceScore,EmpSatisfaction,Turnover
10026,M ,White,Single,62506,13.5,Production       ,Exceeds,5,0
10084,M ,White,Married,104437,1.22,IT/IS,Fully Meets,3,1
10196,F,White,Married,64955,1.22,Production       ,Fully Meets,3,1
10088,F,White,Married,64991,16.99,Production       ,Fully Meets,5,0
10069,F,White,Divorced,50825,5.16,Production       ,Fully Meets,4,1
10002,F,White,Single,57568,12.99,Production       ,Exceeds,5,0
10194,F,White,Single,95660,10.15,Software Engineering,Fully Meets,3,0
10062,M ,White,Widowed,59365,11.26,Production       ,Fully Meets,4,0
10114,F,Black or African American,Single,47837,15.5,Production       ,Fully Meets,3,0
10250,M ,White,Divorced,50178,9.99,IT/IS,Fully Meets,5,0
10252,F,Black or African American,Married,54670,6.01,Production       ,Fully Meets,4,1
10242,M ,Black or African American,Married,47211,4.47,Production       ,Fully Meets,3,1
10012,M ,Black or African American,Divorced,92328,10.15,IT/IS,Exceeds,4,0
10265,M ,Two or more races,Single,58709,12.87,Production       ,Fully Meets,4,0
10066,M ,White,Divorced,52505,4.53,Production       ,Fully Meets,5,1
10061,M ,White,Single,57834,6.45,Production       ,Fully Meets,4,1
10023,F,White,Married,70131,8.45,Production       ,Exceeds,3,0
10055,F,White,Single,59026,13.75,Production       ,Fully Meets,5,0
10245,F,White,Single,110000,1.18,IT/IS,Fully Meets,4,1
10277,M ,Asian,Single,53250,11.49,Production       ,Fully Meets,4,0
10046,M ,White,Single,51044,12.76,Production       ,Fully Meets,3,0
10226,F,Asian,Divorced,64919,11.38,Production       ,Fully Meets,3,0
10003,F,White,Married,62910,10.49,Production       ,Exceeds,3,0
10294,F,White,Single,66441,13.75,Production       ,Needs Improvement,3,0
10267,F,White,Single,57815,3.23,Production       ,Fully Meets,5,1
10199,M ,Black or African American,Single,103613,2.01,IT/IS,Fully Meets,5,1
10081,F,Black or African American,Married,106367,9.88,Admin Offices,Fully Meets,4,0
10175,M ,Asian,Single,74312,0.85,Production       ,Fully Meets,3,1
10177,F,White,Married,53492,1.2,Production       ,Fully Meets,4,1
10238,F,Black or African American,Married,63000,16.19,Admin Offices,Fully Meets,2,0
10184,M ,White,Single,65288,10.26,Production       ,Fully Meets,3,0
10203,F,Black or African American,Separated,64375,11.15,Production       ,Fully Meets,5,0
10188,F,Black or African American,Married,74326,2.97,Sales,Fully Meets,5,1
10107,F,Black or African American,Single,63763,12.83,Production       ,Fully Meets,4,0
10181,M ,White,Married,62162,13.75,Production       ,Fully Meets,5,0
10150,M ,White,Single,77692,13.39,Software Engineering,Fully Meets,3,0
10001,M ,White,Single,72640,8.93,Production       ,Exceeds,3,0
10085,F,White,Single,93396,11.15,Software Engineering,Fully Meets,4,0
10115,M ,Black or African American,Single,52846,10.76,Production       ,Fully Meets,3,0
10082,F,Black or African American,Single,100031,8.51,IT/IS,Fully Meets,5,0
10040,F,White,Single,71860,10.38,Sales,Fully Meets,5,0
10067,F,White,Single,61656,10.26,Production       ,Fully Meets,4,0
10108,M ,White,Married,110929,8.32,IT/IS,Fully Meets,5,0
10210,F,White,Single,54237,10.65,Production       ,Fully Meets,4,0
10154,M ,White,Single,60380,11.49,Production       ,Fully Meets,5,0
10200,M ,Black or African American,Single,66808,12.64,Sales,Fully Meets,5,0
10240,F,White,Single,64786,4.39,Production       ,Fully Meets,4,1
10168,F,Black or African American,Single,64816,13.25,Production       ,Fully Meets,5,0
10220,M ,White,Single,68678,12.33,IT/IS,Fully Meets,3,0
10275,F,White,Married,64066,1.65,Production       ,Fully Meets,5,1
10269,M ,White,Married,59369,1.07,Production       ,Fully Meets,4,1
10029,M ,White,Married,50373,8.49,Production       ,Exceeds,4,0
10261,M ,White,Single,63108,11.49,Production       ,Fully Meets,5,0
10292,M ,Black or African American,Single,59144,5.21,Production       ,Needs Improvement,3,1
10282,M ,White,Divorced,68051,14.46,Production       ,Needs Improvement,2,0
10019,M ,Black or African American,Single,170500,16.0,Production       ,Exceeds,5,0
10094,F,White,Married,63381,9.99,Production       ,Fully Meets,5,0
10193,M ,White,Married,83552,9.76,IT/IS,Fully Meets,3,0
10132,F,White,Single,56149,8.49,Production       ,Fully Meets,5,0
10083,M ,White,Single,92329,10.15,IT/IS,Fully Meets,3,0
10099,F,White,Single,65729,10.67,Sales,Fully Meets,4,0
10212,F,White,Married,85028,10.15,IT/IS,Fully Meets,5,0
10056,F,White,Married,57583,12.51,Production       ,Fully Meets,3,0
10143,M ,Two or more races,Single,56294,13.16,Production       ,Fully Meets,4,0
10311,M ,White,Married,56991,6.48,Production       ,Fully Meets,4,0
10070,M ,White,Married,55722,5.07,Production       ,Fully Meets,4,1
10155,F,Black or African American,Single,101199,12.99,Software Engineering,Fully Meets,5,0
10306,M ,Two or more races,Single,61568,10.26,Sales,PIP,3,0
10100,F,Black or African American,Separated,58275,4.59,Production       ,Fully Meets,5,1
10310,M ,White,Married,53189,10.49,Production       ,PIP,2,0
10197,M ,White,Single,96820,7.88,IT/IS,Fully Meets,5,0
10276,M ,White,Single,51259,10.65,Production       ,Fully Meets,4,0
10304,F,White,Single,59231,12.87,Sales,PIP,1,0
10284,F,Black or African American,Married,61584,11.99,Production       ,Needs Improvement,4,0
10207,F,White,Single,46335,12.76,Production       ,Fully Meets,5,0
10133,F,White,Married,70621,9.99,IT/IS,Fully Meets,4,0
10028,M ,Black or African American,Single,138888,10.99,IT/IS,Exceeds,5,0
10006,F,White,Single,74241,13.98,Sales,Exceeds,5,0
10105,F,White,Single,75188,10.29,Production       ,Fully Meets,4,0
10211,F,White,Married,62514,14.69,Production       ,Fully Meets,3,0
10064,F,White,Married,60070,6.18,Production       ,Fully Meets,3,1
10247,M ,White,Single,48888,10.15,Production       ,Fully Meets,5,0
10235,M ,White,Married,54285,10.76,Production       ,Fully Meets,3,0
10299,F,White,Separated,56847,10.49,Production       ,PIP,1,0
10280,M ,White,Single,60340,6.49,Production       ,Needs Improvement,4,1
10296,F,White,Single,59124,4.02,Production       ,Needs Improvement,3,1
10290,F,Black or African American,Married,99280,2.1,Software Engineering,Needs Improvement,5,1
10263,F,Black or African American,Married,71776,10.49,Production       ,Fully Meets,5,0
10136,F,Black or African American,Single,65902,10.88,Production       ,Fully Meets,4,0
10189,F,White,Married,57748,4.53,Production       ,Fully Meets,3,1
10308,M ,White,Married,64057,9.65,Production       ,PIP,5,0
10309,M ,White,Single,53366,9.76,IT/IS,PIP,3,0
10049,F,White,Married,58530,12.99,Production       ,Fully Meets,5,0
10093,M ,White,Single,72609,2.11,Production       ,Fully Meets,5,1
10163,F,White,Married,55965,1.77,Production       ,Fully Meets,3,1
10305,M ,White,Married,70187,3.89,Sales,PIP,5,1
10015,M ,Black or African American,Single,178000,13.72,IT/IS,Exceeds,5,0
10080,F,White,Married,99351,16.0,Admin Offices,Fully Meets,3,0
10258,M ,Black or African American,Single,67251,13.33,Sales,Fully Meets,3,0
10273,F,White,Single,65707,14.68,IT/IS,Fully Meets,4,0
10111,M ,White,Single,52249,9.76,Production       ,Fully Meets,3,0
10257,F,Black or African American,Single,53171,13.64,Production       ,Fully Meets,4,0
10159,F,Black or African American,Married,51337,9.76,Production       ,Fully Meets,3,0
10122,F,Black or African American,Divorced,51505,5.03,Production       ,Fully Meets,4,1
10142,F,Black or African American,Widowed,59370,1.16,Sales,Fully Meets,4,1
10283,M ,Black or African American,Married,54933,3.23,Production       ,Needs Improvement,4,1
10018,F,Two or more races,Single,57815,10.26,Production       ,Exceeds,4,0
10255,F,White,Single,61555,9.88,Sales,Fully Meets,5,0
10246,F,White,Single,114800,0.07,IT/IS,Fully Meets,4,1
10228,M ,White,Married,74679,9.76,IT/IS,Fully Meets,5,0
10243,F,White,Single,53018,11.15,Production       ,Fully Meets,5,0
10031,M ,Black or African American,Divorced,59892,13.48,Production       ,Exceeds,4,0
10300,M ,Black or African American,Married,68898,1.09,Production       ,PIP,3,1
10101,F,White,Separated,61242,9.99,IT/IS,Fully Meets,4,0
